0,12.32549,12.32549,12.33682,12.26125,12.26736,12.38055,12.13326,12.09799,11.98175,11.95863,11.76397,11.76397,11.62196,11.57074,11.46228,11.42371,11.35039,11.34860,11.11839,11.10109,11.02628,11.01876,10.98646,10.92598,10.92014,10.88421,10.70313,10.73098,10.70709,10.57120,10.56615,10.54820,10.53102,10.51970,10.51442,10.37303,10.37303,10.15118,10.15825,10.05782,10.13457,10.13607,10.10187,10.03090,9.95639,9.96762,10.02830,9.90764,9.73160,9.51116,9.51116,9.48267,9.52857,9.52857,9.46581,9.31512,9.31418,9.38825,9.41307,9.21393,9.19322,9.19988,9.20143,9.17021,9.03380,8.94422,9.03932,8.91421,8.94682,8.95669,8.88621,8.84222,8.84444,8.78277,8.78277,8.76645,8.65568,8.65568,8.65358,8.67143,8.61834,8.60333,8.45134,8.50933,8.49239,8.55751,8.51669,8.30800,8.30800,8.38483,8.40965,8.04470,8.04435,8.14391,8.12114,8.12779,8.12501,8.05423,8.07582,7.98428,8.02392,8.02392,8.00821,7.99308,8.01931,8.01567,7.97289,8.00343,7.83941,7.83848,7.78992,7.86234,7.78686,7.81845,7.85501,7.79168,7.72520,7.73841,7.73567,7.78346,7.78346,7.67662,7.67048,7.58072,7.59175,7.60684,7.62292,7.61598,7.60543,7.53338,7.51350,7.56447,7.54376,7.52490,7.48569,7.52174,7.49953,7.47883,7.28334,7.38995,7.32773,7.30410,7.30481,7.25090,7.26822,7.26822,7.28008,7.27684,7.27070,7.22255,7.30404,7.17168,7.17259,7.13414,7.10861,7.06744,7.08270,7.10596,7.09448,7.01172,7.03910,7.02708,6.99947,6.99947,7.00838,7.05869,6.98560,6.98591,6.95932,6.96876,6.96610,6.96244,6.93740,6.93740,6.89632,6.89688,6.87990,6.87792,6.83017,6.82441,6.84193,6.73975,6.77733,6.74446,6.73432,6.71779,6.71828,6.71037,6.70364,6.71588,6.65934,6.65108,6.64455,6.58735,6.55679,6.55703,6.56353,6.56051,6.57496,6.55862,6.55693,6.53145,6.53240,6.50947,6.48526,6.48445,6.48350,6.45059,6.45059,6.42518,6.46034,6.44551,6.43511,6.43211,6.40945,6.41077,6.41498,6.38357,6.39929,6.41110,6.38593,6.39286,6.37896,6.33672,6.33280,6.31096,6.31347,6.32723,6.31667,6.30444,6.28887,6.27798,6.27798,6.22392,6.21388,6.20921,6.23606,6.14546,6.14787,6.14787,6.14719,6.15376,6.13573,6.13566,6.10404,6.11432,6.10108,6.13390,6.13674,6.03202,6.10913
0,12.32549,12.32549,12.33682,12.26125,12.26736,12.38055,12.13326,12.09799,11.98175,11.95863,11.76397,11.76397,11.62196,11.57074,11.46228,11.42371,11.35039,11.34860,11.11839,11.10109,11.02628,11.01876,10.98646,10.92598,10.92014,10.88421,10.70313,10.73098,10.70709,10.57120,10.56615,10.54820,10.53102,10.51970,10.51442,10.37303,10.37303,10.15118,10.15825,10.05782,10.13457,10.13607,10.10187,10.03090,9.95639,9.96762,10.02830,9.90764,9.73160,9.51116,9.51116,9.48267,9.52857,9.52857,9.46581,9.31512,9.31418,9.38825,9.41307,9.21393,9.19322,9.19988,9.20143,9.17021,9.03380,8.94422,9.03932,8.91421,8.94682,8.95669,8.88621,8.84222,8.84444,8.78277,8.78277,8.76645,8.65568,8.65568,8.65358,8.67143,8.61834,8.60333,8.45134,8.50933,8.49239,8.55751,8.51669,8.30800,8.30800,8.38483,8.40965,8.04470,8.04435,8.14391,8.12114,8.12779,8.12501,8.05423,8.07582,7.98428,8.02392,8.02392,8.00821,7.99308,8.01931,8.01567,7.97289,8.00343,7.83941,7.83848,7.78992,7.86234,7.78686,7.81845,7.85501,7.79168,7.72520,7.73841,7.73567,7.78346,7.78346,7.67662,7.67048,7.58072,7.59175,7.60684,7.62292,7.61598,7.60543,7.53338,7.51350,7.56447,7.54376,7.52490,7.48569,7.52174,7.49953,7.47883,7.28334,7.38995,7.32773,7.30410,7.30481,7.25090,7.26822,7.26822,7.28008,7.27684,7.27070,7.22255,7.30404,7.17168,7.17259,7.13414,7.10861,7.06744,7.08270,7.10596,7.09448,7.01172,7.03910,7.02708,6.99947,6.99947,7.00838,7.05869,6.98560,6.98591,6.95932,6.96876,6.96610,6.96244,6.93740,6.93740,6.89632,6.89688,6.87990,6.87792,6.83017,6.82441,6.84193,6.73975,6.77733,6.74446,6.73432,6.71779,6.71828,6.71037,6.70364,6.71588,6.65934,6.65108,6.64455,6.58735,6.55679,6.55703,6.56353,6.56051,6.57496,6.55862,6.55693,6.53145,6.53240,6.50947,6.48526,6.48445,6.48350,6.45059,6.45059,6.42518,6.46034,6.44551,6.43511,6.43211,6.40945,6.41077,6.41498,6.38357,6.39929,6.41110,6.38593,6.39286,6.37896,6.33672,6.33280,6.31096,6.31347,6.32723,6.31667,6.30444,6.28887,6.27798,6.27798,6.22392,6.21388,6.20921,6.23606,6.14546,6.14787,6.14787,6.14719,6.15376,6.13573,6.13566,6.10404,6.11432,6.10108,6.13390,6.13674,6.03202,6.10913
0,12.32549,12.32549,12.33682,12.26125,12.26736,12.38055,12.13326,12.09799,11.98175,11.95863,11.76397,11.76397,11.62196,11.57074,11.46228,11.42371,11.35039,11.34860,11.11839,11.10109,11.02628,11.01876,10.98646,10.92598,10.92014,10.88421,10.70313,10.73098,10.70709,10.57120,10.56615,10.54820,10.53102,10.51970,10.51442,10.37303,10.37303,10.15118,10.15825,10.05782,10.13457,10.13607,10.10187,10.03090,9.95639,9.96762,10.02830,9.90764,9.73160,9.51116,9.51116,9.48267,9.52857,9.52857,9.46581,9.31512,9.31418,9.38825,9.41307,9.21393,9.19322,9.19988,9.20143,9.17021,9.03380,8.94422,9.03932,8.91421,8.94682,8.95669,8.88621,8.84222,8.84444,8.78277,8.78277,8.76645,8.65568,8.65568,8.65358,8.67143,8.61834,8.60333,8.45134,8.50933,8.49239,8.55751,8.51669,8.30800,8.30800,8.38483,8.40965,8.04470,8.04435,8.14391,8.12114,8.12779,8.12501,8.05423,8.07582,7.98428,8.02392,8.02392,8.00821,7.99308,8.01931,8.01567,7.97289,8.00343,7.83941,7.83848,7.78992,7.86234,7.78686,7.81845,7.85501,7.79168,7.72520,7.73841,7.73567,7.78346,7.78346,7.67662,7.67048,7.58072,7.59175,7.60684,7.62292,7.61598,7.60543,7.53338,7.51350,7.56447,7.54376,7.52490,7.48569,7.52174,7.49953,7.47883,7.28334,7.38995,7.32773,7.30410,7.30481,7.25090,7.26822,7.26822,7.28008,7.27684,7.27070,7.22255,7.30404,7.17168,7.17259,7.13414,7.10861,7.06744,7.08270,7.10596,7.09448,7.01172,7.03910,7.02708,6.99947,6.99947,7.00838,7.05869,6.98560,6.98591,6.95932,6.96876,6.96610,6.96244,6.93740,6.93740,6.89632,6.89688,6.87990,6.87792,6.83017,6.82441,6.84193,6.73975,6.77733,6.74446,6.73432,6.71779,6.71828,6.71037,6.70364,6.71588,6.65934,6.65108,6.64455,6.58735,6.55679,6.55703,6.56353,6.56051,6.57496,6.55862,6.55693,6.53145,6.53240,6.50947,6.48526,6.48445,6.48350,6.45059,6.45059,6.42518,6.46034,6.44551,6.43511,6.43211,6.40945,6.41077,6.41498,6.38357,6.39929,6.41110,6.38593,6.39286,6.37896,6.33672,6.33280,6.31096,6.31347,6.32723,6.31667,6.30444,6.28887,6.27798,6.27798,6.22392,6.21388,6.20921,6.23606,6.14546,6.14787,6.14787,6.14719,6.15376,6.13573,6.13566,6.10404,6.11432,6.10108,6.13390,6.13674,6.03202,6.10913
0,12.32549,12.32549,12.33682,12.26125,12.26736,12.38055,12.13326,12.09799,11.98175,11.95863,11.76397,11.76397,11.62196,11.57074,11.46228,11.42371,11.35039,11.34860,11.11839,11.10109,11.02628,11.01876,10.98646,10.92598,10.92014,10.88421,10.70313,10.73098,10.70709,10.57120,10.56615,10.54820,10.53102,10.51970,10.51442,10.37303,10.37303,10.15118,10.15825,10.05782,10.13457,10.13607,10.10187,10.03090,9.95639,9.96762,10.02830,9.90764,9.73160,9.51116,9.51116,9.48267,9.52857,9.52857,9.46581,9.31512,9.31418,9.38825,9.41307,9.21393,9.19322,9.19988,9.20143,9.17021,9.03380,8.94422,9.03932,8.91421,8.94682,8.95669,8.88621,8.84222,8.84444,8.78277,8.78277,8.76645,8.65568,8.65568,8.65358,8.67143,8.61834,8.60333,8.45134,8.50933,8.49239,8.55751,8.51669,8.30800,8.30800,8.38483,8.40965,8.04470,8.04435,8.14391,8.12114,8.12779,8.12501,8.05423,8.07582,7.98428,8.02392,8.02392,8.00821,7.99308,8.01931,8.01567,7.97289,8.00343,7.83941,7.83848,7.78992,7.86234,7.78686,7.81845,7.85501,7.79168,7.72520,7.73841,7.73567,7.78346,7.78346,7.67662,7.67048,7.58072,7.59175,7.60684,7.62292,7.61598,7.60543,7.53338,7.51350,7.56447,7.54376,7.52490,7.48569,7.52174,7.49953,7.47883,7.28334,7.38995,7.32773,7.30410,7.30481,7.25090,7.26822,7.26822,7.28008,7.27684,7.27070,7.22255,7.30404,7.17168,7.17259,7.13414,7.10861,7.06744,7.08270,7.10596,7.09448,7.01172,7.03910,7.02708,6.99947,6.99947,7.00838,7.05869,6.98560,6.98591,6.95932,6.96876,6.96610,6.96244,6.93740,6.93740,6.89632,6.89688,6.87990,6.87792,6.83017,6.82441,6.84193,6.73975,6.77733,6.74446,6.73432,6.71779,6.71828,6.71037,6.70364,6.71588,6.65934,6.65108,6.64455,6.58735,6.55679,6.55703,6.56353,6.56051,6.57496,6.55862,6.55693,6.53145,6.53240,6.50947,6.48526,6.48445,6.48350,6.45059,6.45059,6.42518,6.46034,6.44551,6.43511,6.43211,6.40945,6.41077,6.41498,6.38357,6.39929,6.41110,6.38593,6.39286,6.37896,6.33672,6.33280,6.31096,6.31347,6.32723,6.31667,6.30444,6.28887,6.27798,6.27798,6.22392,6.21388,6.20921,6.23606,6.14546,6.14787,6.14787,6.14719,6.15376,6.13573,6.13566,6.10404,6.11432,6.10108,6.13390,6.13674,6.03202,6.10913
0,12.32549,12.32549,12.33682,12.26125,12.26736,12.38055,12.13326,12.09799,11.98175,11.95863,11.76397,11.76397,11.62196,11.57074,11.46228,11.42371,11.35039,11.34860,11.11839,11.10109,11.02628,11.01876,10.98646,10.92598,10.92014,10.88421,10.70313,10.73098,10.70709,10.57120,10.56615,10.54820,10.53102,10.51970,10.51442,10.37303,10.37303,10.15118,10.15825,10.05782,10.13457,10.13607,10.10187,10.03090,9.95639,9.96762,10.02830,9.90764,9.73160,9.51116,9.51116,9.48267,9.52857,9.52857,9.46581,9.31512,9.31418,9.38825,9.41307,9.21393,9.19322,9.19988,9.20143,9.17021,9.03380,8.94422,9.03932,8.91421,8.94682,8.95669,8.88621,8.84222,8.84444,8.78277,8.78277,8.76645,8.65568,8.65568,8.65358,8.67143,8.61834,8.60333,8.45134,8.50933,8.49239,8.55751,8.51669,8.30800,8.30800,8.38483,8.40965,8.04470,8.04435,8.14391,8.12114,8.12779,8.12501,8.05423,8.07582,7.98428,8.02392,8.02392,8.00821,7.99308,8.01931,8.01567,7.97289,8.00343,7.83941,7.83848,7.78992,7.86234,7.78686,7.81845,7.85501,7.79168,7.72520,7.73841,7.73567,7.78346,7.78346,7.67662,7.67048,7.58072,7.59175,7.60684,7.62292,7.61598,7.60543,7.53338,7.51350,7.56447,7.54376,7.52490,7.48569,7.52174,7.49953,7.47883,7.28334,7.38995,7.32773,7.30410,7.30481,7.25090,7.26822,7.26822,7.28008,7.27684,7.27070,7.22255,7.30404,7.17168,7.17259,7.13414,7.10861,7.06744,7.08270,7.10596,7.09448,7.01172,7.03910,7.02708,6.99947,6.99947,7.00838,7.05869,6.98560,6.98591,6.95932,6.96876,6.96610,6.96244,6.93740,6.93740,6.89632,6.89688,6.87990,6.87792,6.83017,6.82441,6.84193,6.73975,6.77733,6.74446,6.73432,6.71779,6.71828,6.71037,6.70364,6.71588,6.65934,6.65108,6.64455,6.58735,6.55679,6.55703,6.56353,6.56051,6.57496,6.55862,6.55693,6.53145,6.53240,6.50947,6.48526,6.48445,6.48350,6.45059,6.45059,6.42518,6.46034,6.44551,6.43511,6.43211,6.40945,6.41077,6.41498,6.38357,6.39929,6.41110,6.38593,6.39286,6.37896,6.33672,6.33280,6.31096,6.31347,6.32723,6.31667,6.30444,6.28887,6.27798,6.27798,6.22392,6.21388,6.20921,6.23606,6.14546,6.14787,6.14787,6.14719,6.15376,6.13573,6.13566,6.10404,6.11432,6.10108,6.13390,6.13674,6.03202,6.10913
0,12.32549,12.32549,12.33682,12.26125,12.26736,12.38055,12.13326,12.09799,11.98175,11.95863,11.76397,11.76397,11.62196,11.57074,11.46228,11.42371,11.35039,11.34860,11.11839,11.10109,11.02628,11.01876,10.98646,10.92598,10.92014,10.88421,10.70313,10.73098,10.70709,10.57120,10.56615,10.54820,10.53102,10.51970,10.51442,10.37303,10.37303,10.15118,10.15825,10.05782,10.13457,10.13607,10.10187,10.03090,9.95639,9.96762,10.02830,9.90764,9.73160,9.51116,9.51116,9.48267,9.52857,9.52857,9.46581,9.31512,9.31418,9.38825,9.41307,9.21393,9.19322,9.19988,9.20143,9.17021,9.03380,8.94422,9.03932,8.91421,8.94682,8.95669,8.88621,8.84222,8.84444,8.78277,8.78277,8.76645,8.65568,8.65568,8.65358,8.67143,8.61834,8.60333,8.45134,8.50933,8.49239,8.55751,8.51669,8.30800,8.30800,8.38483,8.40965,8.04470,8.04435,8.14391,8.12114,8.12779,8.12501,8.05423,8.07582,7.98428,8.02392,8.02392,8.00821,7.99308,8.01931,8.01567,7.97289,8.00343,7.83941,7.83848,7.78992,7.86234,7.78686,7.81845,7.85501,7.79168,7.72520,7.73841,7.73567,7.78346,7.78346,7.67662,7.67048,7.58072,7.59175,7.60684,7.62292,7.61598,7.60543,7.53338,7.51350,7.56447,7.54376,7.52490,7.48569,7.52174,7.49953,7.47883,7.28334,7.38995,7.32773,7.30410,7.30481,7.25090,7.26822,7.26822,7.28008,7.27684,7.27070,7.22255,7.30404,7.17168,7.17259,7.13414,7.10861,7.06744,7.08270,7.10596,7.09448,7.01172,7.03910,7.02708,6.99947,6.99947,7.00838,7.05869,6.98560,6.98591,6.95932,6.96876,6.96610,6.96244,6.93740,6.93740,6.89632,6.89688,6.87990,6.87792,6.83017,6.82441,6.84193,6.73975,6.77733,6.74446,6.73432,6.71779,6.71828,6.71037,6.70364,6.71588,6.65934,6.65108,6.64455,6.58735,6.55679,6.55703,6.56353,6.56051,6.57496,6.55862,6.55693,6.53145,6.53240,6.50947,6.48526,6.48445,6.48350,6.45059,6.45059,6.42518,6.46034,6.44551,6.43511,6.43211,6.40945,6.41077,6.41498,6.38357,6.39929,6.41110,6.38593,6.39286,6.37896,6.33672,6.33280,6.31096,6.31347,6.32723,6.31667,6.30444,6.28887,6.27798,6.27798,6.22392,6.21388,6.20921,6.23606,6.14546,6.14787,6.14787,6.14719,6.15376,6.13573,6.13566,6.10404,6.11432,6.10108,6.13390,6.13674,6.03202,6.10913
0,12.32549,12.34171,12.37856,12.15473,12.16042,12.30615,12.15049,12.13068,12.03669,11.83372,11.62794,11.61557,11.54418,11.63814,11.41322,11.37987,11.36614,11.36614,11.43689,11.22947,11.15634,11.00679,10.97805,10.94420,10.83731,10.82104,10.70516,10.76862,10.76862,10.66698,10.72830,10.55861,10.56279,10.47875,10.04789,10.13662,10.04677,10.04677,10.05657,10.10371,9.86023,9.92953,9.92808,10.01139,9.81514,9.86762,9.76317,9.73223,9.73515,9.66192,9.57934,9.54060,9.61827,9.49786,9.54107,9.54330,9.61159,9.39348,9.43122,9.42959,9.30920,9.30967,9.28239,9.28239,9.23254,9.11394,9.13546,9.14382,9.10584,9.03163,9.12857,9.08382,9.06162,9.07072,9.06897,9.04887,8.87141,8.70534,8.67279,8.61828,8.63523,8.63314,8.61101,8.60655,8.60568,8.55729,8.36932,8.40237,8.41712,8.46104,8.39836,8.44894,8.45037,8.37107,8.16241,8.28595,8.18383,8.19654,8.16664,8.16673,7.95766,7.95766,7.95766,8.00299,8.08278,8.02445,7.92257,7.97457,7.93398,7.94882,7.89290,7.90771,7.97729,7.89300,7.77619,7.77619,7.82921,7.85784,7.79283,7.89133,7.80591,7.79866,7.73623,7.73623,7.70946,7.68812,7.67551,7.58773,7.54396,7.31645,7.45065,7.42771,7.36799,7.35828,7.35935,7.34121,7.32218,7.29349,7.26255,7.24244,7.24852,7.19395,7.23882,7.21134,7.24059,7.24237,7.20900,7.07895,7.07895,7.10752,7.06875,7.08509,6.83925,6.85730,6.92028,6.92206,6.90395,6.78252,6.86719,6.82720,6.95343,6.96109,6.85022,6.83027,6.83027,6.43962,6.46071,6.38519,6.47714,6.36565,6.39194,6.41294,6.45529,6.39381,6.36881,6.37265,6.37265,6.37705,6.35748,6.34609,6.31249,6.31249,6.29484,6.30901,6.25662,6.28632,6.13541,6.21800,6.16575,6.16457,6.14746,6.12282,6.12354,6.21157,6.10410,6.11186,6.09441,6.06676,6.06663,5.94001,5.94001,5.92353,5.89650,5.89031,5.89031,5.88423,5.88423,5.93035,5.92281,5.91595,5.84205,5.85133,5.72890,5.72813,5.73311,5.73902,5.73926,5.69651,5.69651,5.69786,5.71089,5.68921,5.69009,5.68784,5.67020,5.68350,5.65800,5.54927,5.53720,5.55538,5.55515,5.54902,5.48531,5.48531,5.48555,5.51629,5.47446,5.47446,5.49723,5.44427,5.40001,5.40400,5.42169,5.40525,5.40174,5.34230,5.34904,5.34193,5.34109,5.35343,5.28486
